path	size_bytes	line_count	extension	notes
modules/supplier_procurement_intelligence/service.py	6633	172	.py	
packages/README.md	869	17	.md	readme
packages/retailops_analytics/.python-version	5	1	[no_ext]	
packages/retailops_analytics/README.md	522	13	.md	readme
packages/retailops_analytics/pyproject.toml	335	14	.toml	
packages/retailops_analytics/src/retailops_analytics/__init__.py	65	2	.py	
packages/retailops_analytics/src/retailops_analytics/py.typed	0	0	.typed	intentional_empty_marker
packages/retailops_core/.python-version	5	1	[no_ext]	
packages/retailops_core/README.md	492	13	.md	readme
packages/retailops_core/pyproject.toml	330	14	.toml	
packages/retailops_core/src/retailops_core/__init__.py	60	2	.py	
packages/retailops_core/src/retailops_core/py.typed	0	0	.typed	intentional_empty_marker
packages/retailops_forecasting/.python-version	5	1	[no_ext]	
packages/retailops_forecasting/README.md	553	13	.md	readme
packages/retailops_forecasting/pyproject.toml	337	14	.toml	
packages/retailops_forecasting/src/retailops_forecasting/__init__.py	67	2	.py	
packages/retailops_forecasting/src/retailops_forecasting/py.typed	0	0	.typed	intentional_empty_marker
packages/retailops_ingestion/.python-version	5	1	[no_ext]	
packages/retailops_ingestion/README.md	537	13	.md	readme
packages/retailops_ingestion/pyproject.toml	335	14	.toml	
packages/retailops_ingestion/src/retailops_ingestion/__init__.py	65	2	.py	
packages/retailops_ingestion/src/retailops_ingestion/py.typed	0	0	.typed	intentional_empty_marker
packages/retailops_monitoring/.python-version	5	1	[no_ext]	
packages/retailops_monitoring/README.md	553	13	.md	readme
packages/retailops_monitoring/pyproject.toml	336	14	.toml	
packages/retailops_monitoring/src/retailops_monitoring/__init__.py	66	2	.py	
packages/retailops_monitoring/src/retailops_monitoring/py.typed	0	0	.typed	intentional_empty_marker
pyproject.toml	1056	48	.toml	
scripts/README.md	863	18	.md	readme
scripts/backup.sh	1336	55	.sh	
scripts/common.sh	6704	241	.sh	
scripts/generate_dashboard_workspace.py	1043	35	.py	
scripts/health.sh	1400	54	.sh	
scripts/install.sh	1077	54	.sh	
scripts/load_demo_data.sh	3032	99	.sh	
scripts/restore.sh	1267	58	.sh	
scripts/upgrade.sh	1172	60	.sh	
tests/README.md	683	13	.md	readme
tests/ai/test_feature_platform.py	2296	68	.py	
tests/analytics/test_kpi_router.py	3021	82	.py	
tests/business/test_additional_business_modules.py	3248	77	.py	
tests/business/test_business_review_reports.py	5784	136	.py	
tests/business/test_commercial_reporting.py	8110	158	.py	
tests/business/test_customer_and_inventory_modules.py	3875	104	.py	
tests/business/test_decision_intelligence_reporting.py	8976	181	.py	
tests/business/test_executive_scorecards.py	5630	152	.py	
tests/business/test_governance_reporting.py	7959	162	.py	
tests/business/test_margin_and_assortment_modules.py	3958	102	.py	
tests/business/test_portfolio_reporting.py	11952	233	.py	
tests/business/test_risk_and_retention_modules.py	4952	116	.py	
tests/business/test_working_capital_reporting.py	7863	159	.py	
tests/conftest.py	207	8	.py	
tests/dashboard_hub/test_dashboard_hub.py	5017	127	.py	
tests/forecasting/test_first_forecast_service.py	1045	35	.py	
tests/forecasting/test_forecasting_batch.py	4902	132	.py	
tests/ingestion/test_csv_connector.py	1391	43	.py	
tests/ingestion/test_easy_csv_api.py	1565	52	.py	
tests/ingestion/test_easy_csv_workflow.py	4066	104	.py	
tests/ingestion/test_mapper.py	475	12	.py	
tests/ingestion/test_platform_connectors.py	3142	95	.py	
tests/ingestion/test_sources_api.py	1775	55	.py	
tests/ingestion/test_validator.py	610	18	.py	
tests/ml_registry/test_ml_registry.py	4015	106	.py	
tests/monitoring/test_monitoring_governance.py	10014	236	.py	
tests/packaging/test_release_packaging.py	1803	46	.py	
tests/pro_platform/test_platform_extensions.py	4443	101	.py	
tests/reorder_engine/test_reorder_engine.py	6282	162	.py	
tests/returns_intelligence/test_returns_intelligence.py	5212	140	.py	
tests/serving/test_model_serving.py	11116	255	.py	
tests/setup/test_setup_wizard.py	3991	106	.py	
tests/shipment_risk/test_shipment_risk.py	5280	140	.py	
tests/stockout_intelligence/test_stockout_intelligence.py	4932	134	.py	
tests/transformation/test_first_transform_service.py	916	31	.py	
uv.lock	274309	1712	.lock	
